Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/5           auto std::filesystem::__cxx11::__detail::__effective_range<char [7]>(char const (&) [7]) [661]
                0.00    0.00       2/5           auto std::filesystem::__cxx11::__detail::__effective_range<char [5]>(char const (&) [5]) [633]
[449]    0.0    0.00    0.00       5         std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*) [449]
                0.00    0.00       5/2230        std::char_traits<char>::length(char const*) [186]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::CwiseNullaryOp(long, long, Eigen::internal::scalar_constant_op<double> const&) [464]
[450]    0.0    0.00    0.00       4         Eigen::MatrixBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::MatrixBase() [450]
                0.00    0.00       4/4           Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::DenseBase() [544]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> >::CwiseNullaryOp(long, long, Eigen::internal::scalar_identity_op<double> const&) [465]
[451]    0.0    0.00    0.00       4         Eigen::MatrixBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::MatrixBase() [451]
                0.00    0.00       4/4           Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::DenseBase() [545]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::MapBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, 0>::MapBase(int*, long) [482]
[452]    0.0    0.00    0.00       4         Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::MatrixBase() [452]
                0.00    0.00       4/4           Eigen::DenseBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::DenseBase() [550]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::DenseBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::setConstant(int const&) [547]
[453]    0.0    0.00    0.00       4         Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >& Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::operator=<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >(Eigen::DenseBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > > const&) [453]
                0.00    0.00       8/12          Eigen::EigenBase<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::derived() [370]
                0.00    0.00       4/12          Eigen::EigenBase<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::derived() const [375]
                0.00    0.00       4/4           void Eigen::internal::call_assignment<Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > >(Eigen::Map<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> >&, Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<int>, Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&) [500]
-----------------------------------------------
                0.00    0.00       4/4           main [4]
[454]    0.0    0.00    0.00       4         Eigen::MatrixBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::Identity(long, long) [454]
                0.00    0.00       4/4           Eigen::internal::scalar_identity_op<double>::scalar_identity_op() [514]
                0.00    0.00       4/4           Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::NullaryExpr<Eigen::internal::scalar_identity_op<double> >(long, long, Eigen::internal::scalar_identity_op<double> const&) [552]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::PlainObjectBase(Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&) [470]
[455]    0.0    0.00    0.00       4         Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&) [455]
                0.00    0.00       4/9244        double* Eigen::internal::conditional_aligned_new_auto<double, true>(unsigned long) [154]
                0.00    0.00       4/4           void Eigen::internal::smart_copy<double>(double const*, double const*, double*) [487]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::SparseMatrix<double, 1, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> > const&) [34]
[456]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 0, int>::swap(Eigen::SparseMatrix<double, 0, int>&) [456]
                0.00    0.00       8/24          std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<int*> >, std::is_move_constructible<int*>, std::is_move_assignable<int*> >::value, void>::type std::swap<int*>(int*&, int*&) [310]
                0.00    0.00       8/16          std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<long> >, std::is_move_constructible<long>, std::is_move_assignable<long> >::value, void>::type std::swap<long>(long&, long&) [329]
                0.00    0.00       4/4           Eigen::internal::CompressedStorage<double, int>::swap(Eigen::internal::CompressedStorage<double, int>&) [502]
-----------------------------------------------
                0.00    0.00       4/4           bool Eigen::loadMarket<Eigen::SparseMatrix<double, 0, int> >(Eigen::SparseMatrix<double, 0, int>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [10]
[457]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 0, int>::reserve(long) [457]
                0.00    0.00       4/216         Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::isCompressed() const [232]
                0.00    0.00       4/8           Eigen::internal::CompressedStorage<double, int>::reserve(long) [396]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::SparseMatrix<double, 1, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> > const&) [34]
[458]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 0, int>::SparseMatrix(long, long) [458]
                0.00    0.00       4/8           Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::SparseCompressedBase() [394]
                0.00    0.00       4/8           Eigen::SparseMatrix<double, 0, int>::check_template_parameters() [389]
                0.00    0.00       4/12          Eigen::internal::CompressedStorage<double, int>::CompressedStorage() [359]
                0.00    0.00       4/12          Eigen::SparseMatrix<double, 0, int>::resize(long, long) [339]
-----------------------------------------------
                0.00    0.00       4/4           main [4]
[459]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 0, int>::SparseMatrix() [459]
                0.00    0.00       4/8           Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::SparseCompressedBase() [394]
                0.00    0.00       4/8           Eigen::SparseMatrix<double, 0, int>::check_template_parameters() [389]
                0.00    0.00       4/12          Eigen::internal::CompressedStorage<double, int>::CompressedStorage() [359]
                0.00    0.00       4/12          Eigen::SparseMatrix<double, 0, int>::resize(long, long) [339]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 1, int>::SparseMatrix(long, long) [462]
[460]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 1, int>::check_template_parameters() [460]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 1, int>::SparseMatrix(long, long) [462]
[461]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 1, int>::resize(long, long) [461]
                0.00    0.00       4/16          Eigen::internal::CompressedStorage<double, int>::clear() [320]
-----------------------------------------------
                0.00    0.00       4/4           void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 0, int>&, Eigen::internal::scalar_sum_op<double, double>) [12]
[462]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 1, int>::SparseMatrix(long, long) [462]
                0.00    0.00       4/4           Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::SparseCompressedBase() [475]
                0.00    0.00       4/12          Eigen::internal::CompressedStorage<double, int>::CompressedStorage() [359]
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 1, int>::check_template_parameters() [460]
                0.00    0.00       4/4           Eigen::SparseMatrix<double, 1, int>::resize(long, long) [461]
-----------------------------------------------
                0.00    0.00       4/4           void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 0, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 0, int>&, Eigen::internal::scalar_sum_op<double, double>) [12]
[463]    0.0    0.00    0.00       4         Eigen::SparseMatrix<double, 1, int>::~SparseMatrix() [463]
                0.00    0.00       4/12          Eigen::internal::CompressedStorage<double, int>::~CompressedStorage() [360]
-----------------------------------------------
                0.00    0.00       4/4           Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > const Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::NullaryExpr<Eigen::internal::scalar_constant_op<double> >(long, long, Eigen::internal::scalar_constant_op<double> const&) [551]
